

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   798  0078                     ___lwmod@divisor:	
   799                           ; 1 bytes @ 0x8
   800                           
   801                           
   802                           ; 2 bytes @ 0x8
   803  0078                     	ds	1
   804  0079                     Lcd_Set_Cursor@y:
   805  0079                     mover@c_113:	
   806                           ; 1 bytes @ 0x9
   807                           
   808                           
   809                           ; 2 bytes @ 0x9
   810  0079                     	ds	1
   811  007A                     Lcd_Set_Cursor@temp:
   812  007A                     ___lwmod@dividend:	
   813                           ; 1 bytes @ 0xA
   814                           
   815                           
   816                           ; 2 bytes @ 0xA
   817  007A                     	ds	1
   818  007B                     ??_Alarma:
   819  007B                     ??_ver_clave:	
   820                           ; 1 bytes @ 0xB
   821                           
   822                           
   823                           ; 1 bytes @ 0xB
   824  007B                     	ds	1
   825  007C                     ??___lwmod:
   826                           
   827                           ; 1 bytes @ 0xC
   828  007C                     	ds	1
   829  007D                     ___lwmod@counter:
   830                           
   831                           ; 1 bytes @ 0xD
   832  007D                     	ds	1
   833                           
   834                           	psect	cstackBANK0
   835  0020                     __pcstackBANK0:
   836  0020                     ?_sprintf:
   837  0020                     ver_clave@buffer1:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0020                     sprintf@f:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     Alarma@a:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 2 bytes @ 0x0
   848  0020                     	ds	3
   849  0023                     ??_sprintf:
   850                           
   851                           ; 1 bytes @ 0x3
   852  0023                     	ds	3
   853  0026                     sprintf@ap:
   854                           
   855                           ; 1 bytes @ 0x6
   856  0026                     	ds	1
   857  0027                     sprintf@flag:
   858                           
   859                           ; 1 bytes @ 0x7
   860  0027                     	ds	1
   861  0028                     sprintf@prec:
   862                           
   863                           ; 1 bytes @ 0x8
   864  0028                     	ds	1
   865  0029                     sprintf@val:
   866                           
   867                           ; 2 bytes @ 0x9
   868  0029                     	ds	2
   869  002B                     sprintf@sp:
   870                           
   871                           ; 1 bytes @ 0xB
   872  002B                     	ds	1
   873  002C                     sprintf@c:
   874                           
   875                           ; 1 bytes @ 0xC
   876  002C                     	ds	1
   877  002D                     ??_main:
   878                           
   879                           ; 1 bytes @ 0xD
   880  002D                     	ds	6
   881  0033                     main@buffer1:
   882                           
   883                           ; 20 bytes @ 0x13
   884  0033                     	ds	20
   885  0047                     main@tecla:
   886                           
   887                           ; 2 bytes @ 0x27
   888  0047                     	ds	2
   889                           
   890                           	psect	maintext
   891  0480                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 83 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  tecla           2   39[BANK0 ] int 
   902 ;;  buffer1        20   19[BANK0 ] unsigned char [20]
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2  143[None  ] int 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0      22       0       0       0
   914 ;;      Temps:          0       6       0       0       0
   915 ;;      Totals:         0      28       0       0       0
   916 ;;Total ram usage:       28 bytes
   917 ;; Hardware stack levels required when called: 4
   918 ;; This function calls:
   919 ;;		_Alarma
   920 ;;		_Lcd_Clear
   921 ;;		_Lcd_Init
   922 ;;		_Lcd_Set_Cursor
   923 ;;		_Lcd_Write_String
   924 ;;		_Leer_tecla
   925 ;;		___wmul
   926 ;;		_apagar_led_rojo
   927 ;;		_mover
   928 ;;		_prender_led_rojo
   929 ;;		_prender_led_verde
   930 ;;		_pulsar_boton
   931 ;;		_sprintf
   932 ;;		_ver_clave
   933 ;; This function is called by:
   934 ;;		Startup code after reset
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  0480                     _main:	
   939                           ;psect for function _main
   940                           
   941  0480                     l1642:	
   942                           ;incstack = 0
   943                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   944                           
   945                           
   946                           ;main.c: 86:   char buffer1[20];;main.c: 88:   TRISD = 0x00;
   947  0480  1683               	bsf	3,5	;RP0=1, select bank1
   948  0481  1303               	bcf	3,6	;RP1=0, select bank1
   949  0482  0188               	clrf	8	;volatile
   950                           
   951                           ;main.c: 89:   TRISC = 0x00;
   952  0483  0187               	clrf	7	;volatile
   953  0484                     l1644:
   954                           
   955                           ;main.c: 90:   TRISB = 0xF0;
   956  0484  30F0               	movlw	240
   957  0485  0086               	movwf	6	;volatile
   958  0486                     l1646:
   959                           
   960                           ;main.c: 91:   PORTD = 0;
   961  0486  1283               	bcf	3,5	;RP0=0, select bank0
   962  0487  1303               	bcf	3,6	;RP1=0, select bank0
   963  0488  0188               	clrf	8	;volatile
   964  0489                     l1648:
   965                           
   966                           ;main.c: 92:   PORTC = 0;
   967  0489  0187               	clrf	7	;volatile
   968  048A                     l1650:
   969                           
   970                           ;main.c: 93:   PORTB = 0;
   971  048A  0186               	clrf	6	;volatile
   972  048B                     l1652:
   973                           
   974                           ;main.c: 95:   Lcd_Init();
   975  048B  120A  118A  2234  120A  118A  	fcall	_Lcd_Init
   976  0490                     l1654:
   977                           
   978                           ;main.c: 97:   Lcd_Clear();
   979  0490  120A  158A  2751  120A  118A  	fcall	_Lcd_Clear
   980  0495                     l1656:
   981                           
   982                           ;main.c: 99:   Lcd_Set_Cursor(1,1);
   983  0495  01F4               	clrf	Lcd_Set_Cursor@b
   984  0496  0AF4               	incf	Lcd_Set_Cursor@b,f
   985  0497  3001               	movlw	1
   986  0498  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
   987  049D                     l1658:
   988                           
   989                           ;main.c: 100:   Lcd_Write_String("Cerradura Eelectronica");
   990  049D  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   991  049E  00F5               	movwf	Lcd_Write_String@a
   992  049F  3080               	movlw	128
   993  04A0  00F6               	movwf	Lcd_Write_String@a+1
   994  04A1  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
   995  04A6                     l1660:
   996                           
   997                           ;main.c: 101:   mover();
   998  04A6  120A  118A  2193  120A  118A  	fcall	_mover
   999  04AB                     l1662:
  1000                           
  1001                           ;main.c: 104:   Lcd_Clear();
  1002  04AB  120A  158A  2751  120A  118A  	fcall	_Lcd_Clear
  1003  04B0                     l1664:
  1004                           
  1005                           ;main.c: 105:   Lcd_Set_Cursor(1,2);
  1006  04B0  3002               	movlw	2
  1007  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1008  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1009  04B3  00AD               	movwf	??_main
  1010  04B4  082D               	movf	??_main,w
  1011  04B5  00F4               	movwf	Lcd_Set_Cursor@b
  1012  04B6  3001               	movlw	1
  1013  04B7  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1014  04BC                     l1666:
  1015                           
  1016                           ;main.c: 106:   Lcd_Write_String("Ingrese Clave:");
  1017  04BC  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
